Mythos	06-29-22	
plugins/Mythos/plugininfo.txt	https://raw.githubusercontent.com/Sillywiz04/MythosCCG/Main/plugininfo.txt	-1
plugins/Mythos/pluginpreferences.txt	https://raw.githubusercontent.com/Sillywiz04/MythosCCG/Main/pluginpreferences.txt	-1
plugins/Mythos/version.txt	https://raw.githubusercontent.com/Sillywiz04/MythosCCG/Main/version.txt	-1
plugins/Mythos/sets/setimages/general/cardback.jpg	https://raw.githubusercontent.com/Sillywiz04/MythosCCG/blob/main/sets/setimages/general/cardback.jpg	-1
plugins/Mythos/sets/setimages/general/spawned.jpg	https://raw.githubusercontent.com/Sillywiz04/MythosCCG/Main/sets/setimages/general/spawned.jpg	-1
plugins/Mythos/sets/B1MU.txt	https://raw.githubusercontent.com/Sillywiz04/MythosCCG/Main/sets/Mythos/sets/B1MU.txt	-1
plugins/Mythos/sets/B2CR.txt	https://raw.githubusercontent.com/Sillywiz04/MythosCCG/Main/sets/Mythos/sets/B2CR.txt	-1
plugins/Mythos/sets/B3LN.txt	https://raw.githubusercontent.com/Sillywiz04/MythosCCG/Main/sets/Mythos/sets/B3LN.txt	-1
plugins/Mythos/sets/Dreamlands.txt	https://raw.githubusercontent.com/Sillywiz04/MythosCCG/Main/sets/Mythos/sets/Dreamlands.txt	-1
plugins/Mythos/sets/Limited.txt	https://raw.githubusercontent.com/Sillywiz04/MythosCCG/Main/sets/Mythos/sets/Limited.txt	-1
plugins/Mythos/sets/Movieland.txt	https://raw.githubusercontent.com/Sillywiz04/MythosCCG/Main/sets/Mythos/sets/Movieland.txt	-1
plugins/Mythos/sets/NA.txt	https://raw.githubusercontent.com/Sillywiz04/MythosCCG/Main/sets/Mythos/sets/NA.txt	-1
plugins/Mythos/sets/Repointed.txt	https://raw.githubusercontent.com/Sillywiz04/MythosCCG/Main/sets/Mythos/sets/Repointed.txt	-1
plugins/Mythos/sets/Scooby.txt	https://raw.githubusercontent.com/Sillywiz04/MythosCCG/Main/sets/Mythos/sets/Scooby.txt	-1
plugins/Mythos/sets/StdC.txt	https://raw.githubusercontent.com/Sillywiz04/MythosCCG/Main/sets/Mythos/sets/StdC.txt	-1
plugins/Mythos/sets/StdS.txt	https://raw.githubusercontent.com/Sillywiz04/MythosCCG/Main/sets/Mythos/sets/StdS.txt	-1
plugins/Mythos/CardImageURLs1.txt	https://raw.githubusercontent.com/Sillywiz04/MythosCCG/Main/CardImageURLs1.txt	-1
